Date	Open	High	Low	Close	Index	Country
09-14-2015	3221.17	3229.48	3049.23	3114.80	SSE Composite Index	China-Shanghai
09-11-2015	3189.48	3223.76	3163.45	3200.23	SSE Composite Index	China-Shanghai
09-10-2015	3190.55	3243.28	3178.90	3197.89	SSE Composite Index	China-Shanghai
09-9-2015	3182.55	3256.74	3165.70	3243.09	SSE Composite Index	China-Shanghai
09-8-2015	3054.44	3174.71	3011.12	3170.45	SSE Composite Index	China-Shanghai
09-7-2015	3149.38	3217.58	3066.30	3080.42	SSE Composite Index	China-Shanghai
09-2-2015	3027.68	3194.48	3019.09	3160.17	SSE Composite Index	China-Shanghai
09-1-2015	3157.83	3180.33	3053.74	3166.62	SSE Composite Index	China-Shanghai
08-31-2015	3203.56	3207.86	3109.16	3205.99	SSE Composite Index	China-Shanghai
08-28-2015	3125.26	3235.84	3102.95	3232.35	SSE Composite Index	China-Shanghai
08-27-2015	2978.03	3085.42	2906.49	3083.59	SSE Composite Index	China-Shanghai
08-26-2015	2980.79	3092.04	2850.71	2927.29	SSE Composite Index	China-Shanghai
08-25-2015	3004.13	3123.03	2947.94	2964.97	SSE Composite Index	China-Shanghai
08-24-2015	3373.48	3388.36	3191.88	3209.90	SSE Composite Index	China-Shanghai
08-21-2015	3609.96	3652.84	3490.54	3507.74	SSE Composite Index	China-Shanghai
08-20-2015	3754.57	3788.01	3663.61	3664.29	SSE Composite Index	China-Shanghai
08-19-2015	3646.80	3811.43	3558.38	3794.11	SSE Composite Index	China-Shanghai
08-18-2015	3999.13	4006.34	3743.39	3748.16	SSE Composite Index	China-Shanghai
08-17-2015	3947.84	3994.54	3907.40	3993.67	SSE Composite Index	China-Shanghai
08-14-2015	3976.41	4000.68	3939.84	3965.33	SSE Composite Index	China-Shanghai
08-13-2015	3869.91	3955.79	3838.16	3954.56	SSE Composite Index	China-Shanghai
08-12-2015	3881.23	3937.77	3871.14	3886.32	SSE Composite Index	China-Shanghai
08-11-2015	3928.81	3970.34	3891.18	3927.91	SSE Composite Index	China-Shanghai
08-10-2015	3786.03	3943.62	3775.85	3928.42	SSE Composite Index	China-Shanghai
08-7-2015	3692.61	3756.74	3686.30	3744.20	SSE Composite Index	China-Shanghai
08-6-2015	3625.50	3710.57	3614.74	3661.54	SSE Composite Index	China-Shanghai
08-5-2015	3745.65	3782.35	3676.39	3694.57	SSE Composite Index	China-Shanghai
08-4-2015	3621.85	3757.03	3601.29	3756.54	SSE Composite Index	China-Shanghai
08-3-2015	3614.99	3648.94	3549.50	3622.91	SSE Composite Index	China-Shanghai
07-31-2015	3655.67	3729.51	3620.17	3663.73	SSE Composite Index	China-Shanghai
07-30-2015	3773.79	3844.37	3685.96	3705.77	SSE Composite Index	China-Shanghai
07-29-2015	3689.82	3792.07	3612.06	3789.17	SSE Composite Index	China-Shanghai
07-28-2015	3573.14	3762.53	3537.36	3663.00	SSE Composite Index	China-Shanghai
07-27-2015	3985.57	4051.16	3720.44	3725.56	SSE Composite Index	China-Shanghai
07-24-2015	4124.75	4184.45	4044.83	4070.91	SSE Composite Index	China-Shanghai
07-23-2015	4022.27	4132.61	4019.04	4123.92	SSE Composite Index	China-Shanghai
07-22-2015	3996.43	4042.34	3960.86	4026.04	SSE Composite Index	China-Shanghai
07-21-2015	3939.90	4041.82	3912.80	4017.67	SSE Composite Index	China-Shanghai
07-20-2015	3948.42	4021.33	3927.12	3992.11	SSE Composite Index	China-Shanghai
07-17-2015	3831.42	3994.48	3814.15	3957.35	SSE Composite Index	China-Shanghai
07-16-2015	3758.50	3877.51	3688.44	3823.18	SSE Composite Index	China-Shanghai
07-15-2015	3874.97	3914.27	3741.25	3805.70	SSE Composite Index	China-Shanghai
07-14-2015	3958.37	4035.43	3855.56	3924.49	SSE Composite Index	China-Shanghai
07-13-2015	3918.99	4030.19	3858.64	3970.39	SSE Composite Index	China-Shanghai
07-10-2015	3707.46	3959.22	3677.43	3877.80	SSE Composite Index	China-Shanghai
07-9-2015	3432.45	3748.48	3373.54	3709.33	SSE Composite Index	China-Shanghai
07-8-2015	3467.40	3599.25	3421.53	3507.19	SSE Composite Index	China-Shanghai
07-7-2015	3654.78	3750.57	3585.40	3727.12	SSE Composite Index	China-Shanghai
07-6-2015	3975.21	3975.21	3653.04	3775.91	SSE Composite Index	China-Shanghai
07-3-2015	3793.71	3927.13	3629.56	3686.92	SSE Composite Index	China-Shanghai
07-2-2015	4058.62	4080.39	3795.25	3912.77	SSE Composite Index	China-Shanghai
07-1-2015	4214.15	4317.05	4043.37	4053.70	SSE Composite Index	China-Shanghai
06-30-2015	4006.75	4279.97	3847.88	4277.22	SSE Composite Index	China-Shanghai
06-29-2015	4289.77	4297.47	3875.05	4053.03	SSE Composite Index	China-Shanghai
06-26-2015	4399.93	4456.90	4139.53	4192.87	SSE Composite Index	China-Shanghai
06-25-2015	4711.76	4720.70	4483.55	4527.78	SSE Composite Index	China-Shanghai
06-24-2015	4604.58	4691.77	4552.13	4690.15	SSE Composite Index	China-Shanghai
06-23-2015	4471.61	4577.94	4264.77	4576.49	SSE Composite Index	China-Shanghai
06-19-2015	4689.93	4744.08	4476.50	4478.36	SSE Composite Index	China-Shanghai
06-18-2015	4942.52	4966.77	4780.87	4785.36	SSE Composite Index	China-Shanghai
06-17-2015	4890.55	4983.66	4767.22	4967.90	SSE Composite Index	China-Shanghai
06-16-2015	5004.41	5029.68	4842.10	4887.43	SSE Composite Index	China-Shanghai
06-15-2015	5174.42	5176.79	5048.74	5062.99	SSE Composite Index	China-Shanghai
06-12-2015	5143.34	5178.19	5103.40	5166.35	SSE Composite Index	China-Shanghai
06-11-2015	5101.44	5122.46	5050.76	5121.59	SSE Composite Index	China-Shanghai
06-10-2015	5049.20	5164.16	5001.49	5106.04	SSE Composite Index	China-Shanghai
06-9-2015	5145.98	5147.45	5042.96	5113.53	SSE Composite Index	China-Shanghai
06-8-2015	5045.69	5146.95	4997.48	5131.88	SSE Composite Index	China-Shanghai
06-5-2015	5016.09	5051.63	4898.07	5023.10	SSE Composite Index	China-Shanghai
06-4-2015	4912.95	4947.96	4647.41	4947.10	SSE Composite Index	China-Shanghai
06-3-2015	4924.38	4942.06	4822.44	4909.98	SSE Composite Index	China-Shanghai
06-2-2015	4844.70	4911.57	4797.55	4910.53	SSE Composite Index	China-Shanghai
06-1-2015	4633.10	4829.50	4615.23	4828.74	SSE Composite Index	China-Shanghai
05-29-2015	4603.47	4698.19	4431.56	4611.74	SSE Composite Index	China-Shanghai
05-28-2015	4943.74	4986.50	4614.24	4620.27	SSE Composite Index	China-Shanghai
05-27-2015	4932.85	4958.16	4857.06	4941.71	SSE Composite Index	China-Shanghai
05-26-2015	4854.85	4911.68	4779.08	4910.90	SSE Composite Index	China-Shanghai
05-25-2015	4660.08	4814.67	4656.82	4813.80	SSE Composite Index	China-Shanghai
05-22-2015	4584.98	4658.27	4562.99	4657.60	SSE Composite Index	China-Shanghai
05-21-2015	4456.43	4530.48	4438.26	4529.42	SSE Composite Index	China-Shanghai
05-20-2015	4434.98	4520.54	4432.28	4446.29	SSE Composite Index	China-Shanghai
05-19-2015	4285.78	4418.40	4285.78	4417.55	SSE Composite Index	China-Shanghai
05-18-2015	4277.89	4324.83	4260.51	4283.49	SSE Composite Index	China-Shanghai
05-15-2015	4366.82	4366.82	4278.55	4308.69	SSE Composite Index	China-Shanghai
05-14-2015	4372.82	4397.74	4329.04	4378.31	SSE Composite Index	China-Shanghai
05-13-2015	4402.38	4415.63	4342.48	4375.76	SSE Composite Index	China-Shanghai
05-12-2015	4342.37	4402.31	4317.98	4401.22	SSE Composite Index	China-Shanghai
05-11-2015	4231.27	4334.88	4187.82	4333.58	SSE Composite Index	China-Shanghai
05-8-2015	4152.98	4206.86	4099.04	4205.92	SSE Composite Index	China-Shanghai
05-7-2015	4197.90	4213.76	4108.01	4112.21	SSE Composite Index	China-Shanghai
05-6-2015	4311.64	4376.35	4187.37	4229.27	SSE Composite Index	China-Shanghai
05-5-2015	4479.85	4488.87	4282.24	4298.71	SSE Composite Index	China-Shanghai
05-4-2015	4441.34	4487.57	4387.43	4480.46	SSE Composite Index	China-Shanghai
04-30-2015	4483.01	4507.34	4441.05	4441.66	SSE Composite Index	China-Shanghai
04-29-2015	4446.12	4499.94	4398.64	4476.62	SSE Composite Index	China-Shanghai
04-28-2015	4527.64	4572.39	4432.90	4476.21	SSE Composite Index	China-Shanghai
04-27-2015	4441.93	4529.74	4441.93	4527.40	SSE Composite Index	China-Shanghai
04-24-2015	4355.95	4416.38	4318.12	4393.69	SSE Composite Index	China-Shanghai
04-23-2015	4414.48	4444.41	4358.84	4414.51	SSE Composite Index	China-Shanghai
04-22-2015	4304.60	4400.19	4297.95	4398.49	SSE Composite Index	China-Shanghai
04-21-2015	4212.18	4294.37	4188.57	4293.62	SSE Composite Index	China-Shanghai
04-20-2015	4301.35	4356.00	4190.68	4217.08	SSE Composite Index	China-Shanghai
04-17-2015	4254.72	4317.22	4238.91	4287.30	SSE Composite Index	China-Shanghai
04-16-2015	4055.92	4195.31	4031.24	4194.82	SSE Composite Index	China-Shanghai
04-15-2015	4135.65	4175.49	4069.01	4084.16	SSE Composite Index	China-Shanghai
04-14-2015	4125.78	4168.35	4091.26	4135.57	SSE Composite Index	China-Shanghai
04-13-2015	4072.72	4128.07	4057.29	4121.71	SSE Composite Index	China-Shanghai
04-10-2015	3947.49	4040.35	3929.32	4034.31	SSE Composite Index	China-Shanghai
04-9-2015	4006.13	4016.40	3900.03	3957.53	SSE Composite Index	China-Shanghai
04-8-2015	3976.53	4000.22	3903.65	3994.81	SSE Composite Index	China-Shanghai
04-7-2015	3899.42	3961.67	3891.73	3961.38	SSE Composite Index	China-Shanghai
04-3-2015	3803.38	3864.40	3792.21	3863.93	SSE Composite Index	China-Shanghai
04-2-2015	3827.69	3835.45	3775.89	3825.78	SSE Composite Index	China-Shanghai
04-1-2015	3748.34	3817.08	3742.21	3810.29	SSE Composite Index	China-Shanghai
03-31-2015	3822.99	3835.57	3737.04	3747.90	SSE Composite Index	China-Shanghai
03-30-2015	3710.61	3795.93	3710.61	3786.57	SSE Composite Index	China-Shanghai
03-27-2015	3686.13	3710.48	3656.83	3691.10	SSE Composite Index	China-Shanghai
03-26-2015	3641.94	3707.32	3615.01	3682.10	SSE Composite Index	China-Shanghai
03-25-2015	3680.95	3693.15	3634.56	3660.73	SSE Composite Index	China-Shanghai
03-24-2015	3692.57	3715.87	3600.70	3691.41	SSE Composite Index	China-Shanghai
03-23-2015	3640.10	3688.25	3635.48	3687.73	SSE Composite Index	China-Shanghai
03-20-2015	3587.08	3632.34	3569.38	3617.32	SSE Composite Index	China-Shanghai
03-19-2015	3576.02	3600.68	3546.84	3582.27	SSE Composite Index	China-Shanghai
03-18-2015	3510.50	3577.66	3503.85	3577.30	SSE Composite Index	China-Shanghai
03-17-2015	3469.60	3504.12	3459.69	3502.85	SSE Composite Index	China-Shanghai
03-16-2015	3391.16	3449.30	3377.09	3449.30	SSE Composite Index	China-Shanghai
03-13-2015	3359.49	3391.26	3352.15	3372.91	SSE Composite Index	China-Shanghai
03-12-2015	3314.81	3360.05	3300.49	3349.32	SSE Composite Index	China-Shanghai
03-11-2015	3289.59	3325.05	3278.47	3290.90	SSE Composite Index	China-Shanghai
03-10-2015	3289.08	3309.92	3277.09	3286.07	SSE Composite Index	China-Shanghai
03-9-2015	3224.31	3307.70	3198.37	3302.41	SSE Composite Index	China-Shanghai
03-6-2015	3248.04	3266.93	3234.53	3241.19	SSE Composite Index	China-Shanghai
03-5-2015	3264.08	3266.64	3221.67	3248.48	SSE Composite Index	China-Shanghai
03-4-2015	3264.18	3286.59	3250.48	3279.53	SSE Composite Index	China-Shanghai
03-3-2015	3317.69	3317.69	3260.43	3263.05	SSE Composite Index	China-Shanghai
03-2-2015	3332.72	3336.76	3298.67	3336.28	SSE Composite Index	China-Shanghai
02-27-2015	3296.83	3324.55	3291.01	3310.30	SSE Composite Index	China-Shanghai
02-26-2015	3222.15	3300.62	3202.19	3298.36	SSE Composite Index	China-Shanghai
02-25-2015	3256.48	3257.22	3215.55	3228.84	SSE Composite Index	China-Shanghai
02-17-2015	3230.88	3255.73	3230.77	3246.91	SSE Composite Index	China-Shanghai
02-16-2015	3206.14	3228.85	3195.88	3222.36	SSE Composite Index	China-Shanghai
02-13-2015	3186.81	3237.16	3182.79	3203.83	SSE Composite Index	China-Shanghai
02-12-2015	3157.96	3181.77	3134.24	3173.42	SSE Composite Index	China-Shanghai
02-11-2015	3145.77	3166.42	3139.05	3157.70	SSE Composite Index	China-Shanghai
02-10-2015	3090.49	3142.10	3084.25	3141.59	SSE Composite Index	China-Shanghai
02-9-2015	3063.51	3119.03	3049.11	3095.12	SSE Composite Index	China-Shanghai
02-6-2015	3120.09	3129.54	3052.94	3075.91	SSE Composite Index	China-Shanghai
02-5-2015	3251.21	3251.21	3135.82	3136.53	SSE Composite Index	China-Shanghai
02-4-2015	3212.82	3238.98	3171.14	3174.13	SSE Composite Index	China-Shanghai
02-3-2015	3156.09	3207.94	3129.73	3204.91	SSE Composite Index	China-Shanghai
02-2-2015	3148.14	3175.13	3122.57	3128.30	SSE Composite Index	China-Shanghai
01-30-2015	3273.75	3288.50	3210.31	3210.36	SSE Composite Index	China-Shanghai
01-29-2015	3259.00	3286.79	3234.24	3262.30	SSE Composite Index	China-Shanghai
01-28-2015	3325.72	3354.80	3294.65	3305.74	SSE Composite Index	China-Shanghai
01-27-2015	3389.85	3390.22	3290.22	3352.96	SSE Composite Index	China-Shanghai
01-26-2015	3347.26	3384.80	3321.31	3383.18	SSE Composite Index	China-Shanghai
01-23-2015	3357.10	3406.79	3328.29	3351.76	SSE Composite Index	China-Shanghai
01-22-2015	3327.32	3352.38	3293.98	3343.34	SSE Composite Index	China-Shanghai
01-21-2015	3189.08	3337.00	3178.34	3323.61	SSE Composite Index	China-Shanghai
01-20-2015	3114.56	3190.25	3100.48	3173.05	SSE Composite Index	China-Shanghai
01-19-2015	3189.73	3262.21	3095.07	3116.35	SSE Composite Index	China-Shanghai
01-16-2015	3343.60	3400.32	3340.49	3376.50	SSE Composite Index	China-Shanghai
01-15-2015	3224.07	3337.08	3207.55	3336.45	SSE Composite Index	China-Shanghai
01-14-2015	3242.34	3268.48	3193.98	3222.44	SSE Composite Index	China-Shanghai
01-13-2015	3223.54	3259.39	3214.41	3235.30	SSE Composite Index	China-Shanghai
01-12-2015	3258.21	3275.19	3191.58	3229.32	SSE Composite Index	China-Shanghai
01-9-2015	3276.97	3404.83	3267.51	3285.41	SSE Composite Index	China-Shanghai
01-8-2015	3371.96	3381.57	3285.10	3293.46	SSE Composite Index	China-Shanghai
01-7-2015	3326.65	3374.90	3312.21	3373.95	SSE Composite Index	China-Shanghai
01-6-2015	3330.80	3394.22	3303.18	3351.45	SSE Composite Index	China-Shanghai
01-5-2015	3258.63	3369.28	3253.88	3350.52	SSE Composite Index	China-Shanghai
12-31-2014	3172.60	3239.36	3157.26	3234.68	SSE Composite Index	China-Shanghai
12-30-2014	3160.80	3190.30	3130.35	3165.81	SSE Composite Index	China-Shanghai
12-29-2014	3212.56	3223.86	3126.94	3168.02	SSE Composite Index	China-Shanghai
12-26-2014	3078.01	3164.16	3064.18	3157.60	SSE Composite Index	China-Shanghai
12-25-2014	2992.46	3073.35	2969.87	3072.54	SSE Composite Index	China-Shanghai
12-24-2014	3039.21	3050.51	2934.91	2972.53	SSE Composite Index	China-Shanghai
12-23-2014	3085.08	3136.84	3025.67	3032.61	SSE Composite Index	China-Shanghai
12-22-2014	3129.27	3189.87	3090.51	3127.44	SSE Composite Index	China-Shanghai
12-19-2014	3053.07	3117.53	3018.42	3108.60	SSE Composite Index	China-Shanghai
12-18-2014	3062.80	3089.79	3030.32	3057.52	SSE Composite Index	China-Shanghai
12-17-2014	3031.95	3076.60	2993.33	3061.02	SSE Composite Index	China-Shanghai
12-16-2014	2953.81	3021.90	2943.91	3021.52	SSE Composite Index	China-Shanghai
12-15-2014	2921.45	2960.23	2890.90	2953.42	SSE Composite Index	China-Shanghai
12-12-2014	2929.36	2962.51	2914.96	2938.17	SSE Composite Index	China-Shanghai
12-11-2014	2912.35	2965.67	2892.61	2925.74	SSE Composite Index	China-Shanghai
12-10-2014	2855.94	2946.71	2807.68	2940.01	SSE Composite Index	China-Shanghai
12-9-2014	2992.49	3091.32	2834.59	2856.27	SSE Composite Index	China-Shanghai
12-8-2014	2907.82	3041.66	2879.85	3020.26	SSE Composite Index	China-Shanghai
12-5-2014	2926.57	2978.03	2813.05	2937.65	SSE Composite Index	China-Shanghai
12-4-2014	2783.47	2900.51	2772.43	2899.46	SSE Composite Index	China-Shanghai
12-3-2014	2768.68	2824.18	2733.87	2779.53	SSE Composite Index	China-Shanghai
12-2-2014	2667.82	2777.37	2665.69	2763.54	SSE Composite Index	China-Shanghai
12-1-2014	2691.72	2720.74	2668.84	2680.16	SSE Composite Index	China-Shanghai
11-28-2014	2629.63	2683.18	2622.06	2682.83	SSE Composite Index	China-Shanghai
11-27-2014	2615.37	2631.40	2599.11	2630.49	SSE Composite Index	China-Shanghai
11-26-2014	2572.65	2605.07	2570.40	2604.35	SSE Composite Index	China-Shanghai
11-25-2014	2532.00	2568.38	2527.08	2567.60	SSE Composite Index	China-Shanghai
11-24-2014	2505.53	2546.75	2495.52	2532.88	SSE Composite Index	China-Shanghai
11-21-2014	2452.63	2488.20	2446.65	2486.79	SSE Composite Index	China-Shanghai
11-20-2014	2443.28	2458.32	2437.48	2452.66	SSE Composite Index	China-Shanghai
11-19-2014	2452.15	2461.49	2442.71	2450.99	SSE Composite Index	China-Shanghai
11-18-2014	2474.18	2477.05	2449.81	2456.37	SSE Composite Index	China-Shanghai
11-17-2014	2506.86	2508.77	2472.45	2474.01	SSE Composite Index	China-Shanghai
11-14-2014	2477.97	2481.02	2457.05	2478.82	SSE Composite Index	China-Shanghai
11-13-2014	2495.00	2507.74	2471.41	2485.61	SSE Composite Index	China-Shanghai
11-12-2014	2454.60	2494.92	2444.81	2494.48	SSE Composite Index	China-Shanghai
11-11-2014	2483.65	2508.62	2445.96	2469.67	SSE Composite Index	China-Shanghai
11-10-2014	2436.63	2474.16	2428.19	2473.67	SSE Composite Index	China-Shanghai
11-7-2014	2427.90	2454.42	2407.44	2418.17	SSE Composite Index	China-Shanghai
11-6-2014	2419.62	2426.89	2401.75	2425.86	SSE Composite Index	China-Shanghai
11-5-2014	2432.17	2434.36	2415.50	2419.25	SSE Composite Index	China-Shanghai
11-4-2014	2428.27	2428.39	2417.22	2430.68	SSE Composite Index	China-Shanghai
11-3-2014	2425.22	2436.79	2418.17	2430.03	SSE Composite Index	China-Shanghai
10-31-2014	2393.18	2423.60	2384.48	2420.18	SSE Composite Index	China-Shanghai
10-30-2014	2371.89	2397.26	2365.92	2391.08	SSE Composite Index	China-Shanghai
10-29-2014	2343.72	2381.64	2339.71	2373.03	SSE Composite Index	China-Shanghai
10-28-2014	2294.01	2338.28	2294.01	2337.87	SSE Composite Index	China-Shanghai
10-27-2014	2293.57	2293.64	2279.84	2290.44	SSE Composite Index	China-Shanghai
10-24-2014	2303.08	2314.87	2296.66	2302.28	SSE Composite Index	China-Shanghai
10-23-2014	2322.32	2329.93	2297.33	2302.42	SSE Composite Index	China-Shanghai
10-22-2014	2339.22	2352.12	2324.59	2326.55	SSE Composite Index	China-Shanghai
10-21-2014	2355.03	2361.65	2337.55	2339.66	SSE Composite Index	China-Shanghai
10-20-2014	2346.05	2357.51	2340.46	2356.73	SSE Composite Index	China-Shanghai
10-17-2014	2352.78	2360.60	2312.83	2341.18	SSE Composite Index	China-Shanghai
10-16-2014	2361.13	2389.67	2353.41	2356.50	SSE Composite Index	China-Shanghai
10-15-2014	2358.23	2374.81	2344.37	2373.67	SSE Composite Index	China-Shanghai
10-14-2014	2362.80	2380.52	2349.19	2359.47	SSE Composite Index	China-Shanghai
10-13-2014	2366.43	2366.86	2341.12	2366.01	SSE Composite Index	China-Shanghai
10-10-2014	2380.76	2386.28	2365.07	2374.54	SSE Composite Index	China-Shanghai
10-9-2014	2383.86	2391.35	2367.11	2389.37	SSE Composite Index	China-Shanghai
10-8-2014	2368.58	2382.79	2354.29	2382.79	SSE Composite Index	China-Shanghai
09-30-2014	2361.32	2365.49	2354.27	2363.87	SSE Composite Index	China-Shanghai
09-29-2014	2353.71	2363.06	2346.58	2357.71	SSE Composite Index	China-Shanghai
09-26-2014	2339.29	2350.11	2329.96	2347.72	SSE Composite Index	China-Shanghai
09-25-2014	2352.86	2365.15	2336.81	2345.10	SSE Composite Index	China-Shanghai
09-24-2014	2302.23	2345.75	2297.88	2343.57	SSE Composite Index	China-Shanghai
09-23-2014	2289.09	2311.53	2289.02	2309.72	SSE Composite Index	China-Shanghai
09-22-2014	2323.55	2323.55	2284.38	2289.87	SSE Composite Index	China-Shanghai
09-19-2014	2312.98	2331.56	2305.52	2329.45	SSE Composite Index	China-Shanghai
09-18-2014	2303.85	2319.87	2297.93	2315.93	SSE Composite Index	China-Shanghai
09-17-2014	2298.98	2309.05	2282.79	2307.89	SSE Composite Index	China-Shanghai
09-16-2014	2341.03	2347.94	2293.87	2296.56	SSE Composite Index	China-Shanghai
09-15-2014	2330.19	2340.45	2321.59	2339.14	SSE Composite Index	China-Shanghai
09-12-2014	2308.35	2331.95	2302.77	2331.95	SSE Composite Index	China-Shanghai
09-11-2014	2315.73	2343.59	2304.60	2311.68	SSE Composite Index	China-Shanghai
09-10-2014	2318.50	2321.91	2306.42	2318.31	SSE Composite Index	China-Shanghai
09-9-2014	2328.43	2331.92	2315.89	2326.53	SSE Composite Index	China-Shanghai
09-5-2014	2311.30	2327.56	2307.45	2326.43	SSE Composite Index	China-Shanghai
09-4-2014	2290.03	2307.70	2283.28	2306.86	SSE Composite Index	China-Shanghai
09-3-2014	2268.39	2290.55	2268.10	2288.63	SSE Composite Index	China-Shanghai
09-2-2014	2239.68	2267.51	2234.38	2266.05	SSE Composite Index	China-Shanghai
09-1-2014	2220.13	2236.29	2217.68	2235.51	SSE Composite Index	China-Shanghai
08-29-2014	2198.95	2218.70	2193.26	2217.20	SSE Composite Index	China-Shanghai
08-28-2014	2210.48	2219.47	2194.86	2195.82	SSE Composite Index	China-Shanghai
08-27-2014	2207.03	2216.67	2204.05	2209.47	SSE Composite Index	China-Shanghai
08-26-2014	2225.29	2232.78	2200.62	2207.11	SSE Composite Index	China-Shanghai
08-25-2014	2241.10	2241.55	2222.01	2229.27	SSE Composite Index	China-Shanghai
08-22-2014	2228.97	2243.30	2225.27	2240.81	SSE Composite Index	China-Shanghai
08-21-2014	2239.57	2240.08	2211.63	2230.46	SSE Composite Index	China-Shanghai
08-20-2014	2241.66	2248.94	2233.89	2240.21	SSE Composite Index	China-Shanghai
08-19-2014	2242.34	2246.02	2227.92	2245.33	SSE Composite Index	China-Shanghai
08-18-2014	2229.80	2242.04	2228.13	2239.47	SSE Composite Index	China-Shanghai
08-15-2014	2207.23	2230.87	2203.24	2226.73	SSE Composite Index	China-Shanghai
08-14-2014	2221.54	2230.89	2204.38	2206.47	SSE Composite Index	China-Shanghai
08-13-2014	2223.05	2230.99	2202.44	2222.88	SSE Composite Index	China-Shanghai
08-12-2014	2222.70	2222.98	2210.00	2221.59	SSE Composite Index	China-Shanghai
08-11-2014	2199.43	2225.96	2198.31	2224.65	SSE Composite Index	China-Shanghai
08-8-2014	2188.71	2199.58	2180.60	2194.42	SSE Composite Index	China-Shanghai
08-7-2014	2216.66	2220.57	2185.76	2187.67	SSE Composite Index	China-Shanghai
08-6-2014	2212.00	2223.89	2192.99	2217.46	SSE Composite Index	China-Shanghai
08-5-2014	2224.63	2226.84	2206.85	2219.95	SSE Composite Index	China-Shanghai
08-4-2014	2190.04	2224.07	2186.92	2223.33	SSE Composite Index	China-Shanghai
08-1-2014	2194.17	2218.79	2184.64	2185.30	SSE Composite Index	China-Shanghai
07-31-2014	2179.54	2202.13	2173.90	2201.56	SSE Composite Index	China-Shanghai
07-30-2014	2178.18	2194.57	2177.24	2181.24	SSE Composite Index	China-Shanghai
07-29-2014	2179.83	2193.52	2172.10	2183.19	SSE Composite Index	China-Shanghai
07-28-2014	2135.25	2181.50	2135.25	2177.95	SSE Composite Index	China-Shanghai
07-25-2014	2108.71	2127.22	2106.71	2126.61	SSE Composite Index	China-Shanghai
07-24-2014	2079.63	2107.95	2079.63	2105.06	SSE Composite Index	China-Shanghai
07-23-2014	2074.20	2088.19	2072.23	2078.49	SSE Composite Index	China-Shanghai
07-22-2014	2050.50	2078.08	2049.81	2075.48	SSE Composite Index	China-Shanghai
07-21-2014	2057.77	2061.82	2049.18	2054.48	SSE Composite Index	China-Shanghai
07-18-2014	2047.50	2067.23	2046.00	2059.07	SSE Composite Index	China-Shanghai
07-17-2014	2062.89	2062.89	2046.19	2055.59	SSE Composite Index	China-Shanghai
07-16-2014	2068.34	2075.49	2061.57	2067.28	SSE Composite Index	China-Shanghai
07-15-2014	2065.90	2070.36	2059.68	2070.36	SSE Composite Index	China-Shanghai
07-14-2014	2047.74	2067.34	2044.90	2066.65	SSE Composite Index	China-Shanghai
07-11-2014	2033.87	2051.74	2033.00	2046.96	SSE Composite Index	China-Shanghai
07-10-2014	2036.54	2045.53	2034.96	2038.34	SSE Composite Index	China-Shanghai
07-9-2014	2061.63	2062.47	2037.60	2038.61	SSE Composite Index	China-Shanghai
07-8-2014	2058.13	2064.43	2047.20	2064.02	SSE Composite Index	China-Shanghai
07-7-2014	2058.13	2064.04	2050.89	2059.93	SSE Composite Index	China-Shanghai
07-4-2014	2062.36	2065.08	2054.22	2059.37	SSE Composite Index	China-Shanghai
07-3-2014	2051.63	2066.64	2048.08	2063.23	SSE Composite Index	China-Shanghai
07-2-2014	2049.48	2060.60	2044.04	2059.42	SSE Composite Index	China-Shanghai
07-1-2014	2051.22	2052.63	2041.94	2050.38	SSE Composite Index	China-Shanghai
06-30-2014	2038.61	2052.34	2038.53	2048.33	SSE Composite Index	China-Shanghai
06-27-2014	2031.91	2043.98	2025.07	2036.51	SSE Composite Index	China-Shanghai
06-26-2014	2025.66	2040.75	2025.31	2038.68	SSE Composite Index	China-Shanghai
06-25-2014	2030.43	2030.62	2018.36	2025.50	SSE Composite Index	China-Shanghai
06-24-2014	2023.70	2034.71	2021.75	2033.93	SSE Composite Index	China-Shanghai
06-23-2014	2026.23	2033.32	2022.92	2024.37	SSE Composite Index	China-Shanghai
06-20-2014	2013.41	2027.15	2010.53	2026.67	SSE Composite Index	China-Shanghai
06-19-2014	2054.62	2059.25	2017.65	2023.73	SSE Composite Index	China-Shanghai
06-18-2014	2064.38	2066.91	2051.75	2055.52	SSE Composite Index	China-Shanghai
06-17-2014	2080.48	2080.48	2064.67	2066.70	SSE Composite Index	China-Shanghai
06-16-2014	2070.70	2087.32	2069.44	2085.98	SSE Composite Index	China-Shanghai
06-13-2014	2049.21	2073.60	2048.62	2070.71	SSE Composite Index	China-Shanghai
06-12-2014	2051.58	2057.10	2045.96	2051.71	SSE Composite Index	China-Shanghai
06-11-2014	2049.13	2056.63	2045.41	2054.95	SSE Composite Index	China-Shanghai
06-10-2014	2033.21	2052.77	2026.39	2052.53	SSE Composite Index	China-Shanghai
06-9-2014	2024.94	2045.26	2023.20	2030.50	SSE Composite Index	China-Shanghai
06-6-2014	2040.86	2041.57	2022.16	2029.96	SSE Composite Index	China-Shanghai
06-5-2014	2019.44	2041.70	2016.17	2040.88	SSE Composite Index	China-Shanghai
06-4-2014	2037.99	2038.48	2012.91	2024.83	SSE Composite Index	China-Shanghai
06-3-2014	2039.20	2049.58	2037.30	2038.31	SSE Composite Index	China-Shanghai
